 T(YR)=   100.00000000000000     
        1696  -5.2469153484504032E-021
        6560  -5.9306931452203078E-022
        5174  -9.8751236094909439E-023
        5176  -5.6324528213626384E-023
 HCP+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.4723676224100731E-021
        5377   1.5568745201210886E-021
        5228   1.4634452277552788E-021
         968   2.3037135956568021E-022
        1719   1.2861613500105271E-022
        2780   5.2545241623642572E-023
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.4723676464541394E-021
        2581  -3.4720569751993670E-021
        6563  -1.1578568529343379E-025
        6562  -1.1578568529343379E-025
        2580  -7.9094690757769084E-026
        2579  -5.1934277462501459E-030
 HNC+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.6268963625804541E-017
        4759   3.9156406231561065E-017
        6142   2.0284713915286419E-017
         618   5.1594002336513168E-018
         754   1.6045173491374864E-018
        2414   4.8544418839217911E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.6268964371647764E-017
        2589  -6.6264207803603187E-017
        6566  -4.2090853680550530E-021
        2595  -3.4691867977839048E-022
        2591  -1.1242745345345874E-022
        2592  -3.4182453766650663E-023
 HNO+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.8520370501762603E-017
        2191   2.7311801962912273E-017
        1480   5.3941359964214149E-019
        2857   3.5480316889678050E-019
        4769   2.5035341757513286E-019
          80   2.2481167879197806E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.8520323413841454E-017
        2606  -2.4005785276147211E-017
        6567  -4.2180508082215013E-018
        2612  -2.2546316907461463E-019
        2608  -2.2199111111523631E-020
        2618  -9.4790794210821283E-021
 HNS+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   8.4529947988039074E-021
        1725   6.3180426783033425E-021
        2192   2.0129727549994689E-021
        3340   1.2197936550109585E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.4532017376369099E-021
        6568  -8.4532017376369099E-021
 HNSi+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   8.0599740699097531E-019
        3396   5.7776764705323719E-019
        5530   2.0779238899637627E-019
        2201   1.9224581566176798E-020
        2877   1.2127893751850521E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.0599740731729168E-019
        2621  -8.0565665190158116E-019
        2620  -2.8429962491874068E-022
        6570  -2.6866928802711146E-023
        6569  -2.6866928802711146E-023
        2622  -2.7219331862972431E-024
 HOC+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   8.3553927489445796E-015
        2181   5.1482213325591386E-015
         587   1.6297553149254196E-015
         750   1.4935482293264535E-015
        3255   8.3736512495910094E-017
        3410   1.3135963765761409E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.3553928232546600E-015
        2624  -7.9236196570831229E-015
        2623  -3.0605286413265645E-016
        6571  -8.2453804318523642E-017
        2625  -4.3266497720356498E-017
 HPN+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.8228955194232684E-019
        1729   4.5257094638320139E-019
        2782   1.8555432857172263E-019
        2196   1.4416427698740284E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   7.8228420576228960E-019
        6573  -3.9114210288114480E-019
        6572  -3.9114210288114480E-019
 HSiS+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.8430122730233011E-020
        1390   4.2249083712948029E-020
        1735   1.1663435825436019E-020
        3398   1.0630146013774189E-020
        2203   3.8874571780747743E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.8432801176163799E-020
        6579  -3.4216400588081899E-020
        6578  -3.4216400588081899E-020
 NaH2+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.2684193435588875E-019
        6148   1.2684193435588875E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.2684150510313478E-019
        6584  -6.0073008938053164E-020
        6583  -6.0073008938053164E-020
        3336  -6.6954872270284593E-021
 NCO+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.3291715394300076E-020
        3134   3.3289190871232821E-020
         943   2.4278983459061038E-024
         945   4.9651528959414371E-026
         941   4.6973192386483286E-026
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.3290913449027484E-020
        6585  -3.3290913449027484E-020
 NH2+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.8735318165940529E-016
        3136   2.8272245103002396E-016
        1023   3.0410415069477730E-018
        1724   9.7346695952048760E-019
        5264   3.2879919413207679E-019
        2190   2.4555173925390306E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.8735317813831020E-016
        3345  -2.8714279430320716E-016
        6586  -1.0639554417501164E-019
        6587  -5.3197772087505822E-020
        3338  -1.9623644439846585E-020
        3337  -1.5082792635679299E-020
 NO2+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.6263915708582715E-020
        3166   8.8685714378180468E-021
        2602   7.2035118899053892E-021
        3367   1.9183238085927797E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.6263915379278567E-020
        3365  -1.6254608415672654E-020
        6588  -7.2274197035683013E-024
        3364  -2.0795439023443387E-024
 HO2+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   8.8772425414043426E-016
        2193   8.8627833781050263E-016
         984   1.4438628674549032E-018
        3168   1.4565245484384754E-021
        3141   5.9693792819579849E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.8772424615551604E-016
        3374  -8.8623358391769995E-016
        3373  -1.0376799347774626E-018
        3368  -1.9557818360216624E-019
        6589  -1.8471248379729332E-019
        3375  -5.9734253701686772E-020
 OCS+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.5151241311463578E-017
        2583   1.4941501929268580E-017
        5378   1.6176936436592201E-019
          93   4.7680958338448371E-020
         971   2.3118644739954184E-022
        5506   5.4584669528196387E-023
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.5151606744650769E-017
        6590  -1.2593439003138151E-017
        6591  -2.0844312832780391E-018
        6592  -4.5596934321707112E-019
        5350  -1.7767115017507519E-020
 PH2+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.8226301058166428E-020
        6150   1.7166754409993968E-020
        1728   8.1376307062216747E-022
        2195   2.4337012950063820E-022
        5265   2.4134480496527265E-024
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.8226851010298765E-020
        6594  -9.1024516158289574E-021
        6593  -9.1024516158289574E-021
        3389  -2.1787249513825441E-023
        3391  -1.4240487074912661E-025
        3390  -1.8124256277161571E-026
 HS2+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   8.2250096175917732E-021
        2990   6.2118998416721032E-021
        6112   1.9041225001847986E-021
        1018   4.5518773283966595E-023
        1011   2.7813515758301438E-023
        1731   2.4030045962545404E-023
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.2250025895437245E-021
        3392  -6.7290118209668055E-021
        6596  -7.4799391312169829E-022
        6595  -7.4799391312169829E-022
        3393  -2.9423335216454731E-027
 SiC2+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.4351860216650122E-019
        2919   2.4672653732192388E-019
        5075   5.0482883758057051E-020
        5266   2.4111391301903835E-020
        1025   2.1145010619463706E-020
        1026   7.5113125735257359E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.4351860491402281E-019
        3394  -3.4350333144398630E-019
        6598  -7.6367350182544575E-024
        6597  -7.6367350182544575E-024
 SiH2+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.6910028308221534E-017
        6154   2.6894408059316676E-017
        4785   1.2379097172089189E-020
        1733   1.9112272735584604E-021
        2785   7.6715449158457379E-022
        2200   5.6118219304964529E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.6910011449175312E-017
        4784  -1.0109740629476035E-017
        3397  -5.9855018675785059E-018
        6601  -3.7088245709399927E-018
        6599  -3.7088245709399927E-018
        6600  -2.7816184282049945E-018
 SiNC+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.0416940807113612E-018
        3014   3.3878361073338468E-018
        3015   1.7632864954714790E-018
         594   8.8841966837353786E-019
        3322   1.9056350620977470E-021
        2774   1.6820192257272497E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.0421819398896153E-018
        6602  -5.1608253903511547E-018
        3400  -8.8135654953846038E-019
 SO2+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.0414287935098471E-019
        5429   3.0414287935098471E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.0414267027712658E-019
        3402  -2.8000411233651696E-019
        3401  -1.8465697448975812E-020
        6603  -3.1125130591116568E-021
         752  -2.3755979170349907E-021
        5351  -1.8474951548718043E-022
 HCNH+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.1161110339011401E-016
        1745   1.0296465158196914E-016
        2589   6.6264207803603187E-017
         619   6.4928436339985770E-017
        1749   5.3154529371286397E-017
        2793   4.1231849581696743E-017
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.1163515845947920E-016
        6812  -1.3966785547843130E-016
        6811  -1.3966785547843130E-016
        6810  -1.3145209927381771E-016
        3330  -2.9953095144669126E-019
        3329  -2.9953095144669126E-019
 HC2N+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.1581980986135920E-017
        2889   1.1157268512836291E-017
        3407   2.3964942680412089E-019
        4664   1.2834639866883162E-019
        2206   3.9714082154241606E-020
        2933   1.5262942930593027E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.1581981051993701E-017
        4677  -1.1581640016266451E-017
        6790  -1.7051786362486869E-022
        6789  -1.7051786362486869E-022
 C3H+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.1145598648757968E-016
        1739   1.1890586908681604E-016
        2788   6.0607061353731991E-017
         602   5.5966169371766742E-017
        1434   3.6194715996270357E-017
        2208   2.1568257396609752E-017
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.1145603619703673E-016
        6190  -1.5413156951041967E-016
        6189  -1.5413156951041967E-016
        3215  -2.9710498854274862E-018
        6793  -1.2087536591954827E-019
        6791  -7.1336281526290782E-020
 C4+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.4515372502093477E-017
         628   1.0920381275203338E-017
         630   1.0848524609904228E-017
         610   1.1459877370959201E-018
         608   8.1115465175158444E-019
         605   3.1973357829081811E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.4515375798401410E-017
        3243  -2.4502804779756976E-017
        6800  -7.5426111866615785E-021
        6799  -5.0284074577743852E-021
 H2CO+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.2106544006588476E-017
        5383   5.8372955668082276E-018
        5532   4.2510551388795032E-018
        3269   1.4792041023895918E-018
        5617   3.1983048538762623E-019
        1746   1.6116104288368177E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.2106721362188775E-017
        6813  -5.9112187560980222E-018
        6814  -3.5467312536588135E-018
        6816  -1.7733656268294067E-018
        6815  -5.9112187560980228E-019
        2765  -1.9391173933517170E-019
 CH3+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.0107984062892640E-015
        1442   9.4272675919361813E-016
        2929   6.2895761567001248E-017
        2317   3.6133342066252340E-018
        2891   4.1697691365252209E-019
        1074   3.8839793272991660E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.0108038827376925E-015
        6193  -3.9424669762728823E-016
        6807  -1.6152621748220236E-016
        6804  -1.2114466311165179E-016
        3256  -8.3736512495910094E-017
        3255  -8.3736512495910094E-017
 C3N-      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.1337104168501587E-018
        6948   3.9482799233640310E-018
        6947   1.8481372437910912E-019
        3628   4.4032128865132329E-022
        4446   8.3104450841695978E-023
        3632   5.3415291923778216E-023
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.1340837036600918E-018
        3648  -2.5448647267246017E-018
        6316  -1.2185888736321607E-018
        5746  -9.8122942706408263E-020
        5741  -7.5964562653143917E-020
        5740  -5.0124336791406657E-020
 C4-       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.3959371791504505E-018
        6950   3.4607443604279045E-018
        3619   8.6151784164264235E-019
        3625   7.3674977079903802E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.3964979539357592E-018
        4460  -1.9677527524237894E-018
        6325  -1.9318479325914559E-018
        6327  -1.4231475476075982E-019
        4459  -1.4231475476075982E-019
        4458  -1.4231475476075982E-019
 H3O+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.8845490253314252E-014
        2142   2.5001981765837928E-014
        1743   2.9894239985393310E-015
        2213   7.8736730209480140E-016
        2637   3.1880615859002460E-017
        1821   2.4131705358623712E-017
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.8845527833002932E-014
        6831  -1.7045099934865575E-014
        6832  -7.2113884339815901E-015
        6833  -3.9334846003535936E-015
        6834  -3.6712522936633538E-016
        2786  -6.2588271238738937E-017
 H2NO+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.1761171724439948E-018
        1750   1.3993876323926778E-018
        2221   4.1666551005632261E-019
        2858   3.5480316889678050E-019
        3348   3.7891937857967057E-021
        6159   1.4716673124172388E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.1760249132638328E-018
        6824  -1.0880017960969599E-018
        6823  -1.0880017960969599E-018
        3903  -1.3249711345768559E-023
        3921  -2.9987562536441740E-024
        3908  -2.3835397353604769E-024
 H3S+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.2213742309793850E-019
        6158   4.0167652196172925E-019
        1744   1.2903921804196916E-019
        2792   5.2206598318647651E-020
        2214   3.9059328038552448E-020
        2899   1.1737661819994301E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.2213422207805861E-019
        6836  -4.3520877713050952E-019
        6835  -1.4506959237683647E-019
        2842  -3.9543955884166302E-020
        2846  -9.5885255330268918E-022
        2843  -7.8005681850886096E-022
 HC2S+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.0187828949358802E-017
        2993   9.7977170389817165E-018
        1738   1.5199561678071288E-019
        2892   8.4825910462094037E-020
        2787   6.3140585995598650E-020
        2207   5.0178100644893833E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.0189218433949178E-017
        6838  -5.0945592991089280E-018
        6837  -5.0945592991089280E-018
        3943  -6.2041662421188428E-023
        3961  -1.4041651045585678E-023
        3948  -1.1160904850651724E-023
 HOCS+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.4802135658285787E-018
        3271   1.3127861699584047E-018
        1756   8.7558971217301949E-019
        2228   2.9183660480321491E-019
        2284   1.0717294549549463E-024
        3099   7.1644848360780267E-027
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.4802320202896345E-018
        6844  -1.2401068969685070E-018
        6843  -1.2401068969685070E-018
        3963  -1.1326538119013255E-023
        3981  -2.5634918474942767E-024
        3968  -2.0375729679096049E-024
 PCH2+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.9520045167679198E-020
        2756   8.7565494351813914E-021
        1747   3.4785453586748002E-021
        2581   3.4720569751993670E-021
        2794   1.4239267580915953E-021
        3258   1.2895017683242357E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.9521785371980536E-020
        6857  -9.7607970470689940E-021
        6856  -9.7607970470689940E-021
        3983  -1.1886721496438499E-025
        4001  -2.6902759986658371E-026
        3988  -2.1383464341638656E-026
 H2S2+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   8.4785524059972628E-021
        1753   4.2308308542666864E-021
        2798   1.7592343469190506E-021
        2224   1.4217606550385730E-021
        5273   1.0667262944946295E-021
        1368   2.5527832302441952E-028
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.4784060523552639E-021
        6828  -4.2391614897303490E-021
        6827  -4.2391614897303490E-021
        5966  -5.1624607871529494E-026
        5984  -1.1683999119431193E-026
        5971  -9.2869422565564750E-027
 C2H2+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.1382613928044770E-016
         637   7.0357618421700443E-017
        1403   1.5138760091751336E-017
         101   9.7090393938593642E-018
        5582   9.4018883191403480E-018
        2888   5.0286298069593058E-018
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.1382630221595302E-016
        6182  -1.0991104168026909E-016
        6778  -1.4870864279786859E-018
        6779  -8.7174031984957459E-019
        6780  -3.8459131758069464E-019
        3411  -2.6271927531522818E-019
 C2HO+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.6308169292232600E-019
        3411   2.6271927531522818E-019
        1740   1.4919251160085597E-022
        3219   9.8016422373341293E-023
        2789   6.0730952880844121E-023
        2209   4.6349370074862852E-023
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.6309986645365494E-019
        6786  -7.8929959936096481E-020
        6784  -7.8929959936096481E-020
        6785  -5.2619973290730985E-020
        6783  -5.2619973290730985E-020
 C2N2+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.1886123022076119E-026
         950   3.1886123022076119E-026
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.1889657062773778E-026
         755  -1.2453571890732589E-026
        6788  -8.2236139591326835E-027
        6787  -8.2236139591326835E-027
         756  -2.9888572537758215E-027
 C3N+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.1654787647521712E-019
        2935   6.3706650261360882E-020
        2415   4.8544418839217911E-020
        1086   3.1380905536049717E-020
         639   2.5696360204892136E-020
        2941   1.5381461058436955E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.1654787898494528E-019
        3242  -2.1653825086730090E-019
        6794  -9.6281176443817901E-024
 C3O+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.9740744225969667E-018
        5268   1.1629197708453825E-018
        5380   8.1115465175158444E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.9745520069485313E-018
        6795  -1.9745520069485313E-018
 C3S+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.6691425298249149E-018
        5381   1.1459877370959201E-018
        5269   1.1140664835493128E-018
        2995   2.2052975978389150E-019
        2994   1.8855854939579057E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.6698090818519414E-018
        6798  -8.8993636061731381E-019
        6797  -8.8993636061731381E-019
        6796  -8.8993636061731381E-019
 CH2Si+    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.6006315059799602E-019
        1467   1.5516370847082448E-019
        3261   3.3820951645319784E-021
        3021   9.3556179081599726E-022
        6110   1.8194495026264427E-022
        1748   1.2850426677068152E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.6006594918889881E-019
        3248  -3.9412354971360314E-020
        3247  -3.0359032395494025E-020
        6802  -2.5642325311695600E-020
        6801  -2.5642325311695600E-020
        3249  -1.9706177485680157E-020
 H2CCl+    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.5408269119666119E-020
        3265   5.5408269119666119E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.5409433505449551E-020
        6809  -5.5409433505449551E-020
 H2CS+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   9.1400259469460464E-019
        5272   9.1362876310115397E-019
        2218   2.4422973990466592E-022
        3266   6.6237858664511743E-023
        2996   6.2925656387898098E-023
        1459   4.3833849354778515E-025
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   9.1403196919131265E-019
        6819  -4.5685062100064313E-019
        6818  -4.5685062100064313E-019
        6817  -3.3072719002640484E-022
 H2NC+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.5152838463500681E-017
        3254   1.5152491225567913E-017
        3232   1.4436291153167520E-022
        2300   1.2891035879767248E-022
        2959   7.1103493875245659E-023
        3105   1.3849503703941813E-024
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.5153927020638800E-017
        6821  -5.0768938174379237E-018
        6820  -5.0768938174379237E-018
        6822  -4.9999711838403800E-018
        2774  -1.6820192257272497E-022
 H2PO+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.7466493301623642E-021
        1356   2.6546890491583868E-021
        1752   6.9594958067335062E-023
        2223   2.2365322936642323E-023
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.7466180257233346E-021
        6826  -1.3733090128616673E-021
        6825  -1.3733090128616673E-021
 H2SiO+    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.9904770353026121E-021
        2880   3.9886155791107419E-021
        5076   1.5064518676232488E-024
        5584   3.5500432424693393E-025
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.9904930690242434E-021
        6830  -1.9952465345121217E-021
        6829  -1.9952465345121217E-021
 HOCO+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.7048084375423427E-016
        1727   1.4723457058687077E-016
        2212   2.0566567819168626E-017
        2926   1.3944796465931407E-018
        2636   8.3642196250368943E-019
        1474   3.0650547095955567E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.7048070656895163E-016
        2849  -6.6740914334000750E-017
        6839  -5.5319120472210594E-017
        6840  -2.1854467347046163E-017
        2848  -2.1734367062335594E-017
        6841  -4.0977126275711553E-018
 HNCO+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.7570137707415922E-024
         949   1.7570137707415922E-024
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.7571623879510453E-024
        6842  -1.7571623879510453E-024
 HSiO2+    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.1497922306915040E-020
        1761   2.3674167070564209E-020
        2233   7.8237552363508296E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.1496523581895567E-020
        6846  -1.5748261790947783E-020
        6845  -1.5748261790947783E-020
 HSO2+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.0881451426684893E-017
        2234   1.0601447314348376E-017
        3402   2.8000411233651696E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.0880977503740609E-017
        6849  -5.2432800641439629E-018
        6848  -2.6216400320719814E-018
        6847  -2.6216400320719814E-018
        2855  -3.7845828528215457E-019
        2856  -1.5959090170529793E-020
 NaH2O+    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   9.0265870389203400E-021
        3336   6.6954872270284593E-021
        1754   1.6943624872136307E-021
        2225   5.2806479259600368E-022
        6149   1.0867253208224571E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   9.0265246904034108E-021
        6851  -4.5132623452017054E-021
        6850  -4.5132623452017054E-021
 NH3+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.9545222661140429E-016
        3345   2.8714279430320716E-016
        5274   4.2163098919630967E-017
        5384   3.2515504454621622E-017
        5293   2.7112505065660748E-017
        5338   2.2929031539205323E-018
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.9545176486383105E-016
        2861  -3.7172996796687637E-016
        6853  -1.0734095698071236E-017
        6852  -1.0734095698071236E-017
        2865  -1.2685646190121546E-018
        2858  -3.5480316889678050E-019
 PC2H+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.1833034612791905E-021
        2754   1.9443525065328126E-021
        1741   1.3221786827943186E-022
        2790   5.4552605430617311E-023
        2210   4.3123776679869222E-023
        3412   8.2937868796746249E-024
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.1836602647016687E-021
        6855  -1.0909814508111497E-021
        6854  -1.0909814508111497E-021
        2872  -1.6973630793695266E-024
 PH3+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.3069654891901383E-021
        6160   6.2990711753197209E-021
        1757   6.0724378488300872E-024
        2229   1.8218760215873295E-024
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.3068853769295008E-021
        6859  -3.1518799595096463E-021
        6858  -3.1518799595096463E-021
        2873  -3.1254579102079109E-024
 PNH2+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.1730840834542236E-021
        2755   2.0610649705604499E-021
        1360   1.1201911289377357E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.1730811318361134E-021
        6860  -2.1730811318361134E-021
 SiC2H+    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.6051202722650798E-018
        5385   5.1667886831978586E-019
        3017   3.8334165915916181E-019
        3394   3.4350333144398630E-019
        5585   2.4672653732192388E-019
        1758   5.5321132112281783E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.6053513885368762E-018
        6862  -7.0720829448018898E-019
        6861  -7.0720829448018898E-019
        6205  -1.9086303604727497E-019
        2874  -4.7581467039172200E-023
        2875  -2.4182062184045384E-023
 l-SiC3+   
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.0699226573631401E-019
         620   5.1667886831978586E-019
        3019   3.4039215252003819E-020
        3018   2.9164798193534778E-020
        5077   1.8109941258665895E-020
        5275   8.7748508839551579E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.0710652832921656E-019
        6864  -3.0355326416460828E-019
        6863  -3.0355326416460828E-019
 SiH3+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.4467653256787936E-020
        6161   3.4462198964941536E-020
        1759   3.2051454095030252E-024
        2801   1.2824408087589740E-024
        2231   9.4183433316572092E-025
        2949   2.2269917367974368E-026
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.4467593063362641E-020
        4785  -1.2379097172089189E-020
        6866  -5.8388822786318412E-021
        6865  -5.8388822786318412E-021
        2880  -3.9886155791107419E-021
        2879  -3.9886155791107419E-021
 SiNCH+    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.7585496363073115E-022
        6155   1.8681872315783434E-022
        2884   7.4255305852992925E-023
        1760   8.4788321224349835E-024
        2802   3.5191095573737691E-024
        2232   2.7829929400951312E-024
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.7587828021960301E-022
        6868  -1.0282022952409041E-022
        6867  -1.0282022952409041E-022
        2882  -7.0237821171422186E-023
 HSiNH+    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.6223441635419135E-018
        3022   4.1100540746285007E-018
        1751   9.8935837212116557E-019
        2621   8.0565665190158116E-019
        2797   4.0342569476496471E-019
        2222   3.1263658075051654E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.6221345244309472E-018
        6870  -3.3109930069096206E-018
        6869  -3.3109930069096206E-018
        2884  -7.4255305852992925E-023
        2883  -7.4255305852992925E-023
 HN2O+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   8.7924865167945066E-021
        4864   4.6035335604470770E-021
        4862   4.1751596253486746E-021
        4863   1.3793330998754816E-023
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.7924150648836687E-021
        6974  -4.7029196858680092E-021
        6975  -4.0894953790156595E-021
 C2H3+     
